[2, 1, 3, 0]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 2, 3]
[0, 1, 2, 3]
[0, 1, 2, 3]
[4, 7, 1]
[1, 7, 4]
[1, 7, 4]
[1, 4, 7]
[1, 4, 7]
[1, 4, 7]
[4, 7, 8, 6, 9, 2, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[11, -2, 14, -4, -6]
[-6, -2, 14, -4, 11]
[-6, -2, 14, -4, 11]
[-6, -4, 14, -2, 11]
[-6, -4, 14, -2, 11]
[-6, -4, -2, 14, 11]
[-6, -4, -2, 14, 11]
[-6, -4, -2, 11, 14]
[-6, -4, -2, 11, 14]
[-6, -4, -2, 11, 14]
[-6, 10, 19, -9, 2, 5, 0, 9, -9, 13, 3, 5, 13, 14, 11, 6, 20, 20, -8, -6]
[-9, 10, 19, -6, 2, 5, 0, 9, -9, 13, 3, 5, 13, 14, 11, 6, 20, 20, -8, -6]
[-9, 10, 19, -6, 2, 5, 0, 9, -9, 13, 3, 5, 13, 14, 11, 6, 20, 20, -8, -6]
[-9, -9, 19, -6, 2, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, -8, -6]
[-9, -9, 19, -6, 2, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, -8, -6]
[-9, -9, -8, -6, 2, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, -6]
[-9, -9, -8, -6, 2, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, -6]
[-9, -9, -8, -6, 2, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, -6]
[-9, -9, -8, -6, 2, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, -6]
[-9, -9, -8, -6, -6, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, 2]
[-9, -9, -8, -6, -6, 5, 0, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, 2]
[-9, -9, -8, -6, -6, 0, 5, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, 2]
[-9, -9, -8, -6, -6, 0, 5, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, 2]
[-9, -9, -8, -6, -6, 0, 2, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, 5]
[-9, -9, -8, -6, -6, 0, 2, 9, 10, 13, 3, 5, 13, 14, 11, 6, 20, 20, 19, 5]
[-9, -9, -8, -6, -6, 0, 2, 3, 10, 13, 9, 5, 13, 14, 11, 6, 20, 20, 19, 5]
[-9, -9, -8, -6, -6, 0, 2, 3, 10, 13, 9, 5, 13, 14, 11, 6, 20, 20, 19, 5]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 13, 9, 10, 13, 14, 11, 6, 20, 20, 19, 5]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 13, 9, 10, 13, 14, 11, 6, 20, 20, 19, 5]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 9, 10, 13, 14, 11, 6, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 9, 10, 13, 14, 11, 6, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 10, 13, 14, 11, 9, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 10, 13, 14, 11, 9, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 13, 14, 11, 10, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 13, 14, 11, 10, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 14, 11, 13, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 14, 11, 13, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 14, 13, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 14, 13, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 14, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 14, 20, 20, 19, 13]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 20, 20, 19, 14]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 20, 20, 19, 14]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 14, 20, 19, 20]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 14, 20, 19, 20]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 14, 19, 20, 20]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 14, 19, 20, 20]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 14, 19, 20, 20]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 14, 19, 20, 20]
[-9, -9, -8, -6, -6, 0, 2, 3, 5, 5, 6, 9, 10, 11, 13, 13, 14, 19, 20, 20]
[16, -4, -5, 9, 4, 3, 7, 2, -3, 13, -3, -9, 19, 18, -9, 5, 17, 12, -1, -1, 12, 16, 8, -6, 0, 18, -7, 18, 0, 12]
[-9, -4, -5, 9, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -9, 5, 17, 12, -1, -1, 12, 16, 8, -6, 0, 18, -7, 18, 0, 12]
[-9, -4, -5, 9, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -9, 5, 17, 12, -1, -1, 12, 16, 8, -6, 0, 18, -7, 18, 0, 12]
[-9, -9, -5, 9, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, -6, 0, 18, -7, 18, 0, 12]
[-9, -9, -5, 9, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, -6, 0, 18, -7, 18, 0, 12]
[-9, -9, -7, 9, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, -6, 0, 18, -5, 18, 0, 12]
[-9, -9, -7, 9, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, -6, 0, 18, -5, 18, 0, 12]
[-9, -9, -7, -6, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, -5, 18, 0, 12]
[-9, -9, -7, -6, 4, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, -5, 18, 0, 12]
[-9, -9, -7, -6, -5, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, 3, 7, 2, -3, 13, -3, 16, 19, 18, -4, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, 7, 2, -3, 13, -3, 16, 19, 18, 3, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, 7, 2, -3, 13, -3, 16, 19, 18, 3, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, 2, 7, 13, -3, 16, 19, 18, 3, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, 2, 7, 13, -3, 16, 19, 18, 3, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, 7, 13, 2, 16, 19, 18, 3, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, 7, 13, 2, 16, 19, 18, 3, 5, 17, 12, -1, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, 13, 2, 16, 19, 18, 3, 5, 17, 12, 7, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, 13, 2, 16, 19, 18, 3, 5, 17, 12, 7, -1, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 2, 16, 19, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 2, 16, 19, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 0, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 16, 19, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 2, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 16, 19, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 2, 18, 4, 18, 0, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 19, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 2, 18, 4, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 19, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 2, 18, 4, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 4, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 18, 3, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 4, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 18, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 4, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 18, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 4, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 18, 18, 16, 12]
[-9, -9, -7, -6, -5, -4, -3, -3, -1, -1, 0, 0, 2, 3, 4, 5, 17, 12, 7, 13, 12, 16, 8, 9, 19, 18, 18, 18, 16, 12]
